country_or_area,element,year,unit,value,category
Oceania,Production Quantity,2005.0,tonnes,14893673.0,coarse_grain_total
Oceania,Production Quantity,2004.0,tonnes,12632127.0,coarse_grain_total
Oceania,Production Quantity,2003.0,tonnes,15693885.0,coarse_grain_total
Oceania,Production Quantity,2002.0,tonnes,8356860.0,coarse_grain_total
Oceania,Production Quantity,2001.0,tonnes,13526279.0,coarse_grain_total
Oceania,Production Quantity,2000.0,tonnes,11783810.0,coarse_grain_total
Oceania,Production Quantity,1999.0,tonnes,9788344.0,coarse_grain_total
Oceania,Production Quantity,1998.0,tonnes,10480958.0,coarse_grain_total
Oceania,Production Quantity,1997.0,tonnes,11301725.0,coarse_grain_total
Oceania,Production Quantity,1996.0,tonnes,11632267.0,coarse_grain_total
Oceania,Production Quantity,1995.0,tonnes,10265800.0,coarse_grain_total
Oceania,Production Quantity,1994.0,tonnes,5978217.0,coarse_grain_total
Oceania,Production Quantity,1993.0,tonnes,9962473.0,coarse_grain_total
Oceania,Production Quantity,1992.0,tonnes,9953261.0,coarse_grain_total
Oceania,Production Quantity,1991.0,tonnes,8036824.0,coarse_grain_total
Oceania,Production Quantity,1990.0,tonnes,7742988.0,coarse_grain_total
Oceania,Production Quantity,1989.0,tonnes,7897304.0,coarse_grain_total
Oceania,Production Quantity,1988.0,tonnes,7763784.0,coarse_grain_total
Oceania,Production Quantity,1987.0,tonnes,7731072.0,coarse_grain_total
Oceania,Production Quantity,1986.0,tonnes,8009762.0,coarse_grain_total
Oceania,Production Quantity,1985.0,tonnes,8959371.0,coarse_grain_total
Oceania,Production Quantity,1984.0,tonnes,10111303.0,coarse_grain_total
Oceania,Production Quantity,1983.0,tonnes,9112015.0,coarse_grain_total
Oceania,Production Quantity,1982.0,tonnes,5051048.0,coarse_grain_total
Oceania,Production Quantity,1981.0,tonnes,7066484.0,coarse_grain_total
Oceania,Production Quantity,1980.0,tonnes,5391069.0,coarse_grain_total
Oceania,Production Quantity,1979.0,tonnes,6985850.0,coarse_grain_total
Oceania,Production Quantity,1978.0,tonnes,7201324.0,coarse_grain_total
Oceania,Production Quantity,1977.0,tonnes,5076579.0,coarse_grain_total
Oceania,Production Quantity,1976.0,tonnes,5766481.0,coarse_grain_total
Oceania,Production Quantity,1975.0,tonnes,5898160.0,coarse_grain_total
Oceania,Production Quantity,1974.0,tonnes,5013568.0,coarse_grain_total
Oceania,Production Quantity,1973.0,tonnes,5164503.0,coarse_grain_total
Oceania,Production Quantity,1972.0,tonnes,4453013.0,coarse_grain_total
Oceania,Production Quantity,1971.0,tonnes,6361712.0,coarse_grain_total
Oceania,Production Quantity,1970.0,tonnes,5063519.0,coarse_grain_total
Oceania,Production Quantity,1969.0,tonnes,3787566.0,coarse_grain_total
Oceania,Production Quantity,1968.0,tonnes,4189489.0,coarse_grain_total
Oceania,Production Quantity,1967.0,tonnes,2301014.0,coarse_grain_total
Oceania,Production Quantity,1966.0,tonnes,3888328.0,coarse_grain_total
Oceania,Production Quantity,1965.0,tonnes,2641312.0,coarse_grain_total
Oceania,Production Quantity,1964.0,tonnes,3004434.0,coarse_grain_total
Oceania,Production Quantity,1963.0,tonnes,2884622.0,coarse_grain_total
Oceania,Production Quantity,1962.0,tonnes,2788039.0,coarse_grain_total
Oceania,Production Quantity,1961.0,tonnes,2442521.0,coarse_grain_total
South America,Production Quantity,2007.0,tonnes,93434551.0,coarse_grain_total
South America,Production Quantity,2006.0,tonnes,75990699.0,coarse_grain_total
South America,Production Quantity,2005.0,tonnes,73858781.0,coarse_grain_total
South America,Production Quantity,2004.0,tonnes,75076533.0,coarse_grain_total
South America,Production Quantity,2003.0,tonnes,81001358.0,coarse_grain_total
South America,Production Quantity,2002.0,tonnes,65247449.0,coarse_grain_total
South America,Production Quantity,2001.0,tonnes,72458347.0,coarse_grain_total
South America,Production Quantity,2000.0,tonnes,63497350.0,coarse_grain_total
South America,Production Quantity,1999.0,tonnes,58632771.0,coarse_grain_total
South America,Production Quantity,1998.0,tonnes,62347719.0,coarse_grain_total
South America,Production Quantity,1997.0,tonnes,61780067.0,coarse_grain_total
South America,Production Quantity,1996.0,tonnes,54365846.0,coarse_grain_total
South America,Production Quantity,1995.0,tonnes,58860734.0,coarse_grain_total
South America,Production Quantity,1994.0,tonnes,54172763.0,coarse_grain_total
South America,Production Quantity,1993.0,tonnes,53293334.0,coarse_grain_total
South America,Production Quantity,1992.0,tonnes,53445286.0,coarse_grain_total
South America,Production Quantity,1991.0,tonnes,43312554.0,coarse_grain_total
South America,Production Quantity,1990.0,tonnes,37791221.0,coarse_grain_total
South America,Production Quantity,1989.0,tonnes,42569154.0,coarse_grain_total
South America,Production Quantity,1988.0,tonnes,46444248.0,coarse_grain_total
South America,Production Quantity,1987.0,tonnes,48449906.0,coarse_grain_total
South America,Production Quantity,1986.0,tonnes,45231134.0,coarse_grain_total
South America,Production Quantity,1985.0,tonnes,47949109.0,coarse_grain_total
South America,Production Quantity,1984.0,tonnes,45417211.0,coarse_grain_total
South America,Production Quantity,1983.0,tonnes,42535092.0,coarse_grain_total
South America,Production Quantity,1982.0,tonnes,46524408.0,coarse_grain_total
South America,Production Quantity,1981.0,tonnes,48477923.0,coarse_grain_total
South America,Production Quantity,1980.0,tonnes,36212725.0,coarse_grain_total
South America,Production Quantity,1979.0,tonnes,38464563.0,coarse_grain_total
South America,Production Quantity,1978.0,tonnes,38091756.0,coarse_grain_total
South America,Production Quantity,1977.0,tonnes,41666943.0,coarse_grain_total
South America,Production Quantity,1976.0,tonnes,36050017.0,coarse_grain_total
South America,Production Quantity,1975.0,tonnes,35494524.0,coarse_grain_total
South America,Production Quantity,1974.0,tonnes,38689785.0,coarse_grain_total
South America,Production Quantity,1973.0,tonnes,35935936.0,coarse_grain_total
South America,Production Quantity,1972.0,tonnes,29790987.0,coarse_grain_total
South America,Production Quantity,1971.0,tonnes,34909623.0,coarse_grain_total
South America,Production Quantity,1970.0,tonnes,33237711.0,coarse_grain_total
South America,Production Quantity,1969.0,tonnes,27807652.0,coarse_grain_total
South America,Production Quantity,1968.0,tonnes,27281811.0,coarse_grain_total
South America,Production Quantity,1967.0,tonnes,29090964.0,coarse_grain_total
South America,Production Quantity,1966.0,tonnes,26241224.0,coarse_grain_total
South America,Production Quantity,1965.0,tonnes,23452264.0,coarse_grain_total
South America,Production Quantity,1964.0,tonnes,22521506.0,coarse_grain_total
South America,Production Quantity,1963.0,tonnes,22060408.0,coarse_grain_total
South America,Production Quantity,1962.0,tonnes,21043627.0,coarse_grain_total
South America,Production Quantity,1961.0,tonnes,20939758.0,coarse_grain_total
